nagaland,Dimapur,Pwd Colony,797117,Dimapur Sadar
nagaland,Dimapur,Rangapahar,797118,Rangapahar
nagaland,Dimapur,Thahekhu,797118,Thahekhu
nagaland,Kiphire,Pungro,798611,Khongjiri
nagaland,Kiphire,Kiphire,798611,Kiphire Hq
nagaland,Kiphire,Sitimi,798611,Nikiya (UR)
nagaland,Kiphire,Pungro,798611,Penkim
nagaland,Kiphire,Sitimi,798611,Shishimi
nagaland,Kiphire,Singrup,798611,Singrep
nagaland,Kiphire,Pungro,798611,Tsutang
nagaland,Kiphire,Pungro,798611,Zaonger
nagaland,Kiphire,Pungro,798611,Zimkiur
nagaland,Kiphire,Moya,798611,Fakim
nagaland,Kiphire,Kiphire,798611,Kiphire Sadar
nagaland,Kiphire,Sitimi,798611,Nitoi
nagaland,Kiphire,Sitimi,798611,Sitimi
nagaland,Kiphire,Pungro,798611,Thanamir
nagaland,Kiphire,Kiphire,798611,Tsar Farm
nagaland,Kiphire,Pungro,798611,Longkhimong
nagaland,Kiphire,Pungro,798611,Mutingkhong
nagaland,Kiphire,Pungro,798611,New Vongti
nagaland,Kiphire,Pungro,798611,Iponger
nagaland,Kiphire,Pungro,798611,Khongkha
nagaland,Kiphire,Kiphire,798611,Langkoker
nagaland,Kiphire,Pungro,798611,Pungro Vill
nagaland,Kiphire,Sitimi,798611,Sitimi Vill
nagaland,Kiphire,Pungro,798611,Vongti
nagaland,Kiphire,Pungro,798611,Wongtsowang
nagaland,Kiphire,Sitimi,798611,Honito
nagaland,Kiphire,Kiphire,798611,Longthonger
nagaland,Kiphire,Moya,798611,Moya
nagaland,Kiphire,Pungro,798611,Pungro
nagaland,Kiphire,Sitimi,798611,Thazuvi
nagaland,Kiphire,Pungro,798611,Chomi
nagaland,Kiphire,Pungro,798611,Hakumute
nagaland,Kiphire,Pungro,798611,Khong
nagaland,Kiphire,Kiphire,798611,Kiphire GHS Comp
nagaland,Kiphire,Sitimi,798611,Langzanger
nagaland,Kiphire,Pungro,798611,LHEP
nagaland,Kiphire,Pungro,798611,Luthur
nagaland,Kiphire,Sitimi,798611,Natsami
nagaland,Kiphire,Pungro,798611,Lofukhong
nagaland,Kiphire,Phalonger,798611,Phelonger
nagaland,Kiphire,Pungro,798611,Pungro Hq
nagaland,Kiphire,Pungro,798611,Salumi
nagaland,Kiphire,Sitimi,798611,Sitimi Hq
nagaland,Kiphire,Pungro,798611,Tekivong
nagaland,Kiphire,Anatongere,798611,Anatonger GREF Camp
nagaland,Kiphire,Pungro,798611,Mimi
nagaland,Kiphire,Sitimi,798611,Xuvishe (UR)
nagaland,Kiphire,Sitimi,798611,Yangsekyu
nagaland,Kohima,Kohima,797001,Kohima Sadar
nagaland,Kohima,Jotsoma,797002,Jotsoma
nagaland,Kohima,Kohima Science College,797002,Jotsoma
nagaland,Kohima,Khonoma,797002,Khonoma
nagaland,Kohima,Khonoma,797002,Dzulakema
nagaland,Kohima,Mezoma,797002,Mezoma
nagaland,Kohima,Chedema,797003,Chiedema
nagaland,Kohima,Kizocha,797003,Kezo Basa
nagaland,Kohima,Kizocha,797003,Kezocha Hq
nagaland,Kohima,Kohima Village,797003,Meriema
nagaland,Kohima,Rusoma,797003,Rusoma
nagaland,Kohima,Kohima Village,797003,Kohima Vill
nagaland,Kohima,Kizocha,797003,Kezo Town
nagaland,Kohima,Chakhabama,797003,Chakhabama
nagaland,Kohima,Chedema,797003,Chiede Model Vill
nagaland,Kohima,Dihoma,797003,Dihoma
nagaland,Kohima,Kizocha,797003,Kezocha
nagaland,Kohima,Kizocha,797003,Kezoma
nagaland,Kohima,Ciesema,797003,Tsiedema
nagaland,Kohima,Dihoma,797003,Kijumetouma
nagaland,Kohima,Kohima Village,797003,Model Vill
nagaland,Kohima,New Sectt Complex,797004,Kohima Sadar
nagaland,Kohima,Thizama,797004,Thizama
nagaland,Kohima,Thizama,797004,4Th NAP Batt. Thiza
nagaland,Kohima,Kigwema,797021,Kigwe Basa (UR)
nagaland,Kohima,Mima,797021,Mitelephe
nagaland,Kohima,Viswema,797021,Sweba (Viswema) (UR)
nagaland,Kohima,Kigwema,797021,Kigwema
nagaland,Kohima,Kedima,797021,Kedima
nagaland,Kohima,Khuzama,797021,Khuzama
nagaland,Kohima,Kigwema,797021,Kegwe Town (UR)
nagaland,Kohima,Mima,797021,Mima
nagaland,Kohima,Viswema,797021,Viswema
nagaland,Kohima,N.Song,797101,Lalong
nagaland,Kohima,N.Song,797101,Nsong Vill
nagaland,Kohima,N.Song,797101,Old Ngaulong
nagaland,Kohima,N.Song,797101,Nsong
nagaland,Kohima,Tening,797101,Bunglen
nagaland,Kohima,N.Song,797101,Bamsiakelu
nagaland,Kohima,N.Song,797101,Nchan (Mechangbum)
nagaland,Kohima,Tening,797101,Chisailhem
nagaland,Kohima,N.Song,797101,Ngam
nagaland,Kohima,N.Song,797101,Nsong Hq
nagaland,Kohima,N.Song,797101,Nzauna
nagaland,Kohima,Chiephobozou,797105,Phekerkrie Bawe
nagaland,Kohima,Tuophema,797105,Gareiphema
nagaland,Kohima,Chiephobozou,797105,Nerhema
nagaland,Kohima,Botsa,797105,Seiyhama
nagaland,Kohima,Botsa,797105,Tsiemekhuma
nagaland,Kohima,Tuophema,797105,Teichuma
nagaland,Kohima,Zhadima,797105,Ziezou
nagaland,Kohima,Botsa,797105,Botsa
nagaland,Kohima,Chiephobozou,797105,Nachama
nagaland,Kohima,Chiephobozou,797105,Chiephobozou
nagaland,Kohima,Tuophema,797105,Gukhanyu
nagaland,Kohima,Chiechama,797105,Tsiese Bawe
nagaland,Kohima,Tuophema,797105,Tuophema
nagaland,Kohima,Chiephobozou,797105,Phekerkrie Basa
nagaland,Kohima,Chiephobozou,797105,Phezha
nagaland,Kohima,Chiephobozou,797105,Phezha (Seiyhama)
nagaland,Kohima,Chiechama,797105,Tsiese Basa
nagaland,Kohima,Zhadima,797105,Ziezou (Phekerkrie)
nagaland,Kohima,Zhadima,797105,Zhadima
nagaland,Kohima,Chiechama,797105,Ciechama
nagaland,Kohima,Tuophema,797105,Gareiphe Basa
nagaland,Kohima,Zhadima,797105,Longwesunyu
nagaland,Kohima,Phenwhenyu,797109,Henbenzhu
nagaland,Kohima,Phenwhenyu,797109,Kashanyu (UR)
nagaland,Kohima,Kontsunyu,797109,Phenda
nagaland,Kohima,Phenwhenyu,797109,Phenwenyu
nagaland,Kohima,Tseminyu Old Town,797109,Tseminyu Old Town
nagaland,Kohima,Nisenyu,797109,Chunlikha
nagaland,Kohima,Zephenyu,797109,Ziphenyu
nagaland,Kohima,Tseminyu Old Town,797109,Zisunyu
nagaland,Kohima,Kontsunyu,797109,Kandinu
nagaland,Kohima,Phenshunyu,797109,Rumensinyu
nagaland,Kohima,Tseminyu Old Town,797109,Sishunu
nagaland,Kohima,Phenwhenyu,797109,New Terogunyu (UR)
nagaland,Kohima,Phenwhenyu,797109,Ehenu
nagaland,Kohima,Kontsunyu,797109,K. Station
nagaland,Kohima,Phenwhenyu,797109,Kashanyu
nagaland,Kohima,Nisenyu,797109,Nsunyu
nagaland,Kohima,Tseminyu,797109,Thongsunyu
nagaland,Kohima,Tseminyu,797109,Tsonsa
nagaland,Kohima,Sendenyu,797109,New Sendenyu
nagaland,Kohima,Tesophenyu,797109,New Tesophenyu
nagaland,Kohima,Sendenyu,797109,Sendenyu
nagaland,Kohima,Phenshunyu,797109,Terogunyu
nagaland,Kohima,Tseminyu Old Town,797109,Tseminyu South
nagaland,Kohima,Tseminyu Old Town,797109,Tsosinyu
nagaland,Kohima,Nyishunyu,797109,Ehenu
nagaland,Kohima,Phenshunyu,797109,Khenyu
nagaland,Kohima,Phenwhenyu,797109,Khonibinzun
nagaland,Kohima,Phenshunyu,797109,Phenshunyu
nagaland,Kohima,Tesophenyu,797109,Tesophenyu
nagaland,Kohima,Tseminyu,797109,Tseminyu Hq
nagaland,Kohima,Tseminyu Old Town,797109,Zumpha
nagaland,Kohima,Tsosesunyu,797109,Sishunu
nagaland,Kohima,Tseminyu,797109,Tseminyu
nagaland,Kohima,Tseminyu Old Town,797109,Tseminyu Vill
nagaland,Kohima,Tseminyu,797109,Yikhanyu
nagaland,Kohima,Athibung,797110,Gopibung
nagaland,Kohima,Bongkholong,797110,Ikeisingram
nagaland,Kohima,Khelma,797110,Newchamcha
nagaland,Kohima,Khelma,797110,Nsenlwa
nagaland,Kohima,Athibung,797110,Old Chalkot
nagaland,Kohima,Athibung,797110,Songngou
nagaland,Kohima,Athibung,797110,Athibung
nagaland,Kohima,Athibung,797110,Inbung
nagaland,Kohima,Lilen,797110,Phaijol
nagaland,Kohima,Athibung,797110,Songlhuh
nagaland,Kohima,Athibung,797110,Songsang
nagaland,Kohima,Athibung,797110,Lower Sinjol
nagaland,Kohima,Athibung,797110,New Ngaolong
nagaland,Kohima,Khelma,797110,Nkio (New)
nagaland,Kohima,Bongkholong,797110,New Beisumpui
nagaland,Kohima,Khelma,797110,Khelma
nagaland,Kohima,Athibung,797110,Vongkithem
nagaland,Kohima,Athibung,797110,Vongkithem B
nagaland,Kohima,Athibung,797110,Gellhang
nagaland,Kohima,Lilen,797110,New Chalkot
nagaland,Kohima,Khelma,797110,Nkio B
nagaland,Kohima,Athibung,797110,Phaikolum
nagaland,Kohima,Lilen,797110,New Pellhang
nagaland,Kohima,Khelma,797110,New Soget
nagaland,Kohima,Khelma,797110,Pellhang
nagaland,Kohima,Bongkholong,797110,Bongkolong
nagaland,Kohima,Athibung,797110,Mouicham
nagaland,Kohima,Khelma,797110,Old Soget
nagaland,Kohima,Khelma,797110,Pellhang B
nagaland,Kohima,Jalukiekam,797112,Old Beisumpui
nagaland,Kohima,Nuiland,797112,Rengmapani
nagaland,Kohima,Phesama,797120,Phesama
nagaland,Kohima,Zubza,797120,Sechu
nagaland,Kohima,Zubza,797120,Sechu (Zubza)
nagaland,Kohima,Lalmati,797120,Kiruphema Bawe
nagaland,Kohima,Phesama,797120,Pfuchama
nagaland,Kohima,Lalmati,797120,Kiruphema Basa
nagaland,Kohima,Zubza,797120,Sechuma
nagaland,Kohima,P.R Hill,797120,Kohima Sadar
nagaland,Kohima,Lalmati,797120,Peducha
nagaland,Longleng,Tamlu,798618,Ladaigarh
nagaland,Longleng,Tamlu,798618,Tamlu
nagaland,Longleng,Tamlu,798618,Ngetchungshing
nagaland,Longleng,Tamlu,798618,Tamlu Village
nagaland,Longleng,Tamlu,798618,Kangching
nagaland,Longleng,Tamlu,798618,Shamnyuching
nagaland,Longleng,Tamlu,798618,Konsong S/ Comp
nagaland,Longleng,Tamlu,798618,Shitap
nagaland,Longleng,Tamlu,798618,Tamlu Hq
nagaland,Longleng,Baranamsang,798622,Bora Namsang
nagaland,Longleng,Phomching,798625,Namching S/Comp
nagaland,Longleng,Longleng,798625,Pongo
nagaland,Longleng,Sakchi,798625,Sakchi
nagaland,Longleng,Sakchi,798625,Yaong
nagaland,Longleng,Longleng,798625,Longleng Hq
nagaland,Longleng,Longleng,798625,Longleng Mission Comp
nagaland,Longleng,Longleng,798625,Yanching
nagaland,Longleng,Sakchi,798625,Yongphang S/Comp
nagaland,Longleng,Sakchi,798625,Aoching
nagaland,Longleng,Longleng,798625,Pongo S/Comp
nagaland,Longleng,Longleng,798625,Bhumnyu (Mongnyu)
nagaland,Longleng,Longleng,798625,Longleng Leprosy Colony
nagaland,Longleng,Phomching,798625,Pongching
nagaland,Longleng,Yachem,798625,Yachem
nagaland,Longleng,Longleng,798625,Longleng
nagaland,Longleng,Phomching,798625,Mongtikong
nagaland,Longleng,Sakchi,798625,Sakchiyimjong
nagaland,Longleng,Nian,798625,nian
nagaland,Longleng,Yachem,798625,Yongphang
nagaland,Longleng,Hukpang,798625,Hukpang
nagaland,Longleng,Phomching,798625,Orangkong
nagaland,Mokokchung,Ungma,798601,Aosetsu
nagaland,Mokokchung,Changki,798601,Chungliyimsen
nagaland,Mokokchung,Longkhum,798601,Longkhum
nagaland,Mokokchung,Khensa,798601,Mekuli
nagaland,Mokokchung,Chungtia,798601,Chungtia
nagaland,Mokokchung,Longmisa,798601,Longmisa NAP Camp
nagaland,Mokokchung,Mangmentong,798601,Mangmetong
nagaland,Mokokchung,Nst Colony,798601,Mokokchung Vill
nagaland,Mokokchung,Chungtia,798601,Aliba
nagaland,Mokokchung,Fazl Ali College,798601,Chuchuyimpang
nagaland,Mokokchung,Longsa,798601,Meyilong
nagaland,Mokokchung,Longsa,798601,Chubayimbang
nagaland,Mokokchung,Kubza,798601,Kabza
nagaland,Mokokchung,Alichen,798601,alichen 2nd BN NAP
nagaland,Mokokchung,Longsa,798601,Chubayimkum
nagaland,Mokokchung,Chungtia,798601,Kinunger
nagaland,Mokokchung,Longsa,798601,Moalenden
nagaland,Mokokchung,Ungma,798601,Ungma
nagaland,Mokokchung,Aolijen,798601,Aolijen
nagaland,Mokokchung,Changki,798601,Changki
nagaland,Mokokchung,Changki,798601,Chungliyimsen Comp
nagaland,Mokokchung,Khensa,798601,Khensa
nagaland,Mokokchung,Longsa,798601,Longsa
nagaland,Mokokchung,S. E. Colony,798601,Ongpangkong
nagaland,Mokokchung,Mokokchung,798601,Alongkima
nagaland,Mokokchung,Alungkima,798604,Alongkima
nagaland,Mokokchung,Longnak,798604,Atophumi
nagaland,Mokokchung,Khari,798604,Khari
nagaland,Mokokchung,Mongkholemba,798604,Lakhuni
nagaland,Mokokchung,Mongkholemba,798604,Longsemdang
nagaland,Mokokchung,Longnak,798604,Longtho
nagaland,Mokokchung,Chungtia Yimsen,798604,Medemyim
nagaland,Mokokchung,Mongkholemba,798604,Aonokpuyimsen
nagaland,Mokokchung,Longchem,798604,Chandang
nagaland,Mokokchung,Longchem,798604,Lirmen
nagaland,Mokokchung,Longchem,798604,Longchem Comp
nagaland,Mokokchung,Longnak,798604,Moayimti
nagaland,Mokokchung,Longnak,798604,Tsurong NAP Camp
nagaland,Mokokchung,Waromung,798604,Woromong Comp
nagaland,Mokokchung,Longchem,798604,Yajang A
nagaland,Mokokchung,Longchem,798604,Yajang B
nagaland,Mokokchung,Longchem,798604,Yajang C
nagaland,Mokokchung,Mongkholemba,798604,Mangkolemba Hq
nagaland,Mokokchung,Longchem,798604,Saringyim
nagaland,Mokokchung,Chungtia Yimsen,798604,Watiyim
nagaland,Mokokchung,Waromung,798604,Woromong
nagaland,Mokokchung,Longchem,798604,Akumen C
nagaland,Mokokchung,Chungtia Yimsen,798604,Longphayimsen
nagaland,Mokokchung,Mongkholemba,798604,Nokpu
nagaland,Mokokchung,Longchem,798604,Tsurmenyimsen
nagaland,Mokokchung,Alungtaki,798604,Alongtaki Comp
nagaland,Mokokchung,Mongkholemba,798604,Aonokpu
nagaland,Mokokchung,Chungtia Yimsen,798604,Chungtiayimsen
nagaland,Mokokchung,Longchem,798604,Longchem
nagaland,Mokokchung,Mongkholemba,798604,Mangkolemba
nagaland,Mokokchung,Chungtia Yimsen,798604,Tsutapella
nagaland,Mokokchung,Mongkholemba,798604,Aokum
nagaland,Mokokchung,Mongchen,798604,Dibuia
nagaland,Mokokchung,Mongkholemba,798604,Japu
nagaland,Mokokchung,Longnak,798604,Longnak
nagaland,Mokokchung,Mongchen,798604,Mongchen
nagaland,Mokokchung,Longnak,798604,Satsuk
