pondicherry,Pondicherry,Manapeth,607402,Manapattu
pondicherry,Pondicherry,Bahoor,607402,Narareddipalayam
pondicherry,Pondicherry,Bahoor,607402,Perichampakkam
pondicherry,Pondicherry,Bahoor,607402,Seliamedu
pondicherry,Pondicherry,Bahoor,607402,Soriankuppam
pondicherry,Pondicherry,Bahoor,607402,Arachikuppam
pondicherry,Pondicherry,Bahoor,607402,Kilparikkalpet
pondicherry,Pondicherry,Bahoor,607402,Manapeth
pondicherry,Pondicherry,Bahoor,607402,Parikalpet
pondicherry,Pondicherry,Bahoor,607402,Aranganur
pondicherry,Pondicherry,Courivinatham,607402,Irulansandy
pondicherry,Pondicherry,Bahoor,607402,Kattukuppam
pondicherry,Pondicherry,Bahoor,607402,Narambai
pondicherry,Pondicherry,Bahoor,607402,Vannankulam
pondicherry,Pondicherry,Pillayarkuppam,607403,Pillaiarkuppam
pondicherry,Pondicherry,Kirumambakkam,607403,Valluvarmedu
pondicherry,Pondicherry,Kirumambakkam,607403,Nagappanur
pondicherry,Pondicherry,Kirumambakkam,607403,Pillayarkuppam
pondicherry,Pondicherry,Kirumambakkam,607403,Eachangadu
pondicherry,Pondicherry,Kirumambakkam,607403,Kandanpet
pondicherry,Pondicherry,Kirumambakkam,607403,Kirumampakkam
pondicherry,Pondicherry,Kirumambakkam,607403,Pannithittu
pondicherry,Pondicherry,Kirumambakkam,607403,Vambapet
pondicherry,Pondicherry,Kirumambakkam,607403,Aladimedu
pondicherry,Pondicherry,Kirumambakkam,607403,Keelalinjipattu
pondicherry,Pondicherry,Kirumambakkam,607403,Reddichavady
